Endpoint                                Methods  Rule
--------------------------------------  -------  -----------------------------------------------------
admin.admin_dashboard                   GET      /admin/dashboard
admin.approve_user                      PUT      /admin/approve_user/<int:user_id>
admin.create_service                    POST     /admin/create_service
admin.delete_service                    DELETE   /admin/delete_service/<int:service_id>
admin.flag_user                         POST     /admin/flag_user/<int:user_id>
admin.get_all_users                     GET      /admin/users
admin.search_professionals              GET      /admin/search_professionals
admin.update_service                    PUT      /admin/update_service/<int:service_id>
auth.load_user                          GET      /auth/load_user
auth.login                              POST     /auth/login
auth.logout                             POST     /auth/logout
auth.register                           POST     /auth/register
customer.close_service_request          PUT      /customer/service_request/<int:request_id>/close
customer.create_service_request         POST     /customer/service_request
customer.customer_dashboard             GET      /customer/dashboard
customer.edit_service_request           PUT      /customer/service_request/<int:request_id>
customer.search_services                GET      /customer/search_services
home                                    GET      /home
home                                    GET      /
professional.action_on_service_request  PUT      /professional/service_request/<int:request_id>/action
professional.close_service_request      PUT      /professional/service_request/<int:request_id>/close
professional.professional_dashboard     GET      /professional/dashboard
professional.view_all_service_requests  GET      /professional/service_requests
static                                  GET      /static/<path:filename>
